astroid==3.1.0; python_full_version >= '3.8.0'
cfgv==3.4.0; python_version >= '3.8'
colorama==0.4.6; sys_platform == 'win32'
dill==0.3.8; python_version >= '3.11'
distlib==0.3.8
filelock==3.13.4; python_version >= '3.8'
identify==2.5.36; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==4.2.1; python_version >= '3.8'
pre-commit==3.7.0; python_version >= '3.9'
pylint==3.1.0; python_full_version >= '3.8.0'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.5.1; python_version >= '3.8'
tomlkit==0.12.4; python_version >= '3.7'
virtualenv==20.26.0; python_version >= '3.7
